Eye Direction,Emotion,Gesture
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,sad,Unknown Gesture,None
Left,sad,Pointing ☝️,💊 Medicine kept on the table
Left,sad,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,neutral,Unknown Gesture,None
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,angry,Pointing ☝️,💊 Medicine kept on the table
Left,angry,Unknown Gesture,None
Left,angry,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,Pointing ☝️,💊 Medicine kept on the table
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,Pointing ☝️,💊 Medicine kept on the table
Left,happy,Unknown Gesture,None
Left,fear,Pointing ☝️,💊 Medicine kept on the table
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Unknown Gesture,None
No Face Detected,fear,Pointing ☝️,Unknown Object
Left,fear,No Hand Detected,None
No Face Detected,fear,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Left,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Right,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,Thumbs Up 👍,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Right,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
No Face Detected,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
No Face Detected,surprise,Pointing ☝️,Unknown Object
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Fist ✊,None
Up,neutral,Unknown Gesture,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Right,happy,Pointing ☝️,💧 Water bottle is there
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,sad,Unknown Gesture,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Unknown Gesture,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,Thumbs Up 👍,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,Thumbs Up 👍,None
Left,sad,Thumbs Up 👍,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,Fist ✊,None
Left,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
